                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0005                     460 _main_sloc2_1_0:
   0005                     461 	.ds 2
   0007                     462 _main_sloc3_1_0:
   0007                     463 	.ds 2
   0009                     464 _main_sloc4_1_0:
   0009                     465 	.ds 2
   000B                     466 _main_sloc5_1_0:
   000B                     467 	.ds 2
   000D                     468 _main_sloc6_1_0:
   000D                     469 	.ds 2
   000F                     470 _main_sloc7_1_0:
   000F                     471 	.ds 2
   0011                     472 _main_sloc8_1_0:
   0011                     473 	.ds 2
   0013                     474 _main_sloc9_1_0:
   0013                     475 	.ds 2
   0015                     476 _main_sloc10_1_0:
   0015                     477 	.ds 2
   0017                     478 _main_sloc11_1_0:
   0017                     479 	.ds 2
   0019                     480 _main_sloc12_1_0:
   0019                     481 	.ds 2
   001B                     482 _main_sloc13_1_0:
   001B                     483 	.ds 2
   001D                     484 _main_sloc14_1_0:
   001D                     485 	.ds 2
   001F                     486 _main_sloc15_1_0:
   001F                     487 	.ds 2
   0021                     488 _main_sloc16_1_0:
   0021                     489 	.ds 2
   0023                     490 _main_sloc17_1_0:
   0023                     491 	.ds 2
   0025                     492 _main_sloc18_1_0:
   0025                     493 	.ds 3
   0028                     494 _main_sloc19_1_0:
   0028                     495 	.ds 3
   002B                     496 _main_sloc20_1_0:
   002B                     497 	.ds 3
   002E                     498 _main_sloc21_1_0:
   002E                     499 	.ds 3
   0031                     500 _main_sloc22_1_0:
   0031                     501 	.ds 3
   0034                     502 _main_sloc23_1_0:
   0034                     503 	.ds 2
   0036                     504 _main_sloc27_1_0:
   0036                     505 	.ds 2
   0038                     506 _main_sloc28_1_0:
   0038                     507 	.ds 2
   003A                     508 _main_sloc29_1_0:
   003A                     509 	.ds 2
                            510 ;--------------------------------------------------------
                            511 ; overlayable items in internal ram 
                            512 ;--------------------------------------------------------
                            513 	.area OSEG    (OVR,DATA)
                            514 ;--------------------------------------------------------
                            515 ; Stack segment in internal ram 
                            516 ;--------------------------------------------------------
                            517 	.area	SSEG	(DATA)
   0000                     518 __start__stack:
   0000                     519 	.ds	1
                            520 
                            521 ;--------------------------------------------------------
                            522 ; indirectly addressable internal ram data
                            523 ;--------------------------------------------------------
                            524 	.area ISEG    (DATA)
                            525 ;--------------------------------------------------------
                            526 ; bit data
                            527 ;--------------------------------------------------------
                            528 	.area BSEG    (BIT)
                            529 ;--------------------------------------------------------
                            530 ; paged external ram data
                            531 ;--------------------------------------------------------
                            532 	.area PSEG    (PAG,XDATA)
                            533 ;--------------------------------------------------------
                            534 ; external ram data
                            535 ;--------------------------------------------------------
                            536 	.area XSEG    (XDATA)
   0000                     537 _heap::
   0000                     538 	.ds 3232
   0CA0                     539 _main_r_1_1:
   0CA0                     540 	.ds 2
   0CA2                     541 _main_last_j_1_1:
   0CA2                     542 	.ds 2
   0CA4                     543 _main_last_star_1_1:
   0CA4                     544 	.ds 2
   0CA6                     545 _main_s_1_1:
   0CA6                     546 	.ds 2
   0CA8                     547 _main_count_char_1_1:
   0CA8                     548 	.ds 2
   0CAA                     549 _main_j_1_1:
   0CAA                     550 	.ds 2
   0CAC                     551 _main_buffer0_1_1:
   0CAC                     552 	.ds 2
   0CAE                     553 _main_buffer1_1_1:
   0CAE                     554 	.ds 2
   0CB0                     555 _main_buffer2_1_1:
   0CB0                     556 	.ds 3
   0CB3                     557 _main_buf_int_1_1:
   0CB3                     558 	.ds 2
   0CB5                     559 _putstr_s_1_1:
   0CB5                     560 	.ds 3
   0CB8                     561 _putchar_c_1_1:
   0CB8                     562 	.ds 1
   0CB9                     563 _fetch_bufsize_temp_1_1:
   0CB9                     564 	.ds 10
   0CC3                     565 _dataout_x_1_1:
   0CC3                     566 	.ds 2
                    FA00    567 _dataout_check_1_1	=	0xfa00
   0CC5                     568 _dataout1_y_1_1:
   0CC5                     569 	.ds 2
                    FB00    570 _dataout1_check1_1_1	=	0xfb00
                            571 ;--------------------------------------------------------
                            572 ; external initialized ram data
                            573 ;--------------------------------------------------------
                            574 	.area XISEG   (XDATA)
                            575 	.area HOME    (CODE)
                            576 	.area GSINIT0 (CODE)
                            577 	.area GSINIT1 (CODE)
                            578 	.area GSINIT2 (CODE)
                            579 	.area GSINIT3 (CODE)
                            580 	.area GSINIT4 (CODE)
                            581 	.area GSINIT5 (CODE)
                            582 	.area GSINIT  (CODE)
                            583 	.area GSFINAL (CODE)
                            584 	.area CSEG    (CODE)
                            585 ;--------------------------------------------------------
                            586 ; interrupt vector 
                            587 ;--------------------------------------------------------
                            588 	.area HOME    (CODE)
   0000                     589 __interrupt_vect:
   0000 02s00r00            590 	ljmp	__sdcc_gsinit_startup
                            591 ;--------------------------------------------------------
                            592 ; global & static initialisations
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area GSINIT  (CODE)
                            596 	.area GSFINAL (CODE)
                            597 	.area GSINIT  (CODE)
                            598 	.globl __sdcc_gsinit_startup
                            599 	.globl __sdcc_program_startup
                            600 	.globl __start__stack
                            601 	.globl __mcs51_genXINIT
                            602 	.globl __mcs51_genXRAMCLEAR
                            603 	.globl __mcs51_genRAMCLEAR
                            604 	.area GSFINAL (CODE)
   0000 02s00r00            605 	ljmp	__sdcc_program_startup
                            606 ;--------------------------------------------------------
                            607 ; Home
                            608 ;--------------------------------------------------------
                            609 	.area HOME    (CODE)
                            610 	.area CSEG    (CODE)
   0000                     611 __sdcc_program_startup:
   0000 12s00r05            612 	lcall	_main
                            613 ;	return from main will lock up
   0003 80 FE               614 	sjmp .
                            615 ;--------------------------------------------------------
                            616 ; code
                            617 ;--------------------------------------------------------
                            618 	.area CSEG    (CODE)
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'main'
                            621 ;------------------------------------------------------------
                            622 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            623 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            624 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                            625 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                            626 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                            627 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                            628 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                            629 ;sloc7                     Allocated with name '_main_sloc7_1_0'
                            630 ;sloc8                     Allocated with name '_main_sloc8_1_0'
                            631 ;sloc9                     Allocated with name '_main_sloc9_1_0'
                            632 ;sloc10                    Allocated with name '_main_sloc10_1_0'
                            633 ;sloc11                    Allocated with name '_main_sloc11_1_0'
                            634 ;sloc12                    Allocated with name '_main_sloc12_1_0'
                            635 ;sloc13                    Allocated with name '_main_sloc13_1_0'
                            636 ;sloc14                    Allocated with name '_main_sloc14_1_0'
                            637 ;sloc15                    Allocated with name '_main_sloc15_1_0'
                            638 ;sloc16                    Allocated with name '_main_sloc16_1_0'
                            639 ;sloc17                    Allocated with name '_main_sloc17_1_0'
                            640 ;sloc18                    Allocated with name '_main_sloc18_1_0'
                            641 ;sloc19                    Allocated with name '_main_sloc19_1_0'
                            642 ;sloc20                    Allocated with name '_main_sloc20_1_0'
                            643 ;sloc21                    Allocated with name '_main_sloc21_1_0'
                            644 ;sloc22                    Allocated with name '_main_sloc22_1_0'
                            645 ;sloc23                    Allocated with name '_main_sloc23_1_0'
                            646 ;sloc24                    Allocated with name '_main_sloc24_1_0'
                            647 ;sloc25                    Allocated with name '_main_sloc25_1_0'
                            648 ;sloc26                    Allocated with name '_main_sloc26_1_0'
                            649 ;sloc27                    Allocated with name '_main_sloc27_1_0'
                            650 ;sloc28                    Allocated with name '_main_sloc28_1_0'
                            651 ;sloc29                    Allocated with name '_main_sloc29_1_0'
                            652 ;i                         Allocated with name '_main_i_1_1'
                            653 ;a1                        Allocated with name '_main_a1_1_1'
                            654 ;r                         Allocated with name '_main_r_1_1'
                            655 ;last_j                    Allocated with name '_main_last_j_1_1'
                            656 ;last_q                    Allocated with name '_main_last_q_1_1'
                            657 ;last_s                    Allocated with name '_main_last_s_1_1'
                            658 ;last_star                 Allocated with name '_main_last_star_1_1'
                            659 ;s                         Allocated with name '_main_s_1_1'
                            660 ;count_char                Allocated with name '_main_count_char_1_1'
                            661 ;err                       Allocated with name '_main_err_1_1'
                            662 ;j                         Allocated with name '_main_j_1_1'
                            663 ;zero                      Allocated with name '_main_zero_1_1'
                            664 ;one                       Allocated with name '_main_one_1_1'
                            665 ;a                         Allocated with name '_main_a_1_1'
                            666 ;buffer0                   Allocated with name '_main_buffer0_1_1'
                            667 ;buffer1                   Allocated with name '_main_buffer1_1_1'
                            668 ;buffer2                   Allocated with name '_main_buffer2_1_1'
                            669 ;buf_int                   Allocated with name '_main_buf_int_1_1'
                            670 ;------------------------------------------------------------
                            671 ;	main.c:46: void main()
                            672 ;	-----------------------------------------
                            673 ;	 function main
                            674 ;	-----------------------------------------
   0005                     675 _main:
                    0002    676 	ar2 = 0x02
                    0003    677 	ar3 = 0x03
                    0004    678 	ar4 = 0x04
                    0005    679 	ar5 = 0x05
                    0006    680 	ar6 = 0x06
                    0007    681 	ar7 = 0x07
                    0000    682 	ar0 = 0x00
                    0001    683 	ar1 = 0x01
                            684 ;	main.c:48: int i,a1=0,r,last_j=0,last_q=0,last_s = 0,last_star=0,s,count_char=0,err=0;
                            685 ;	genAssign
   0005 90s0CrA2            686 	mov	dptr,#_main_last_j_1_1
   0008 E4                  687 	clr	a
   0009 F0                  688 	movx	@dptr,a
   000A A3                  689 	inc	dptr
   000B F0                  690 	movx	@dptr,a
                            691 ;	genAssign
   000C 90s0CrA4            692 	mov	dptr,#_main_last_star_1_1
   000F E4                  693 	clr	a
   0010 F0                  694 	movx	@dptr,a
   0011 A3                  695 	inc	dptr
   0012 F0                  696 	movx	@dptr,a
                            697 ;	genAssign
   0013 90s0CrA8            698 	mov	dptr,#_main_count_char_1_1
   0016 E4                  699 	clr	a
   0017 F0                  700 	movx	@dptr,a
   0018 A3                  701 	inc	dptr
   0019 F0                  702 	movx	@dptr,a
                            703 ;	main.c:49: volatile int j=0;
                            704 ;	genAssign
   001A 90s0CrAA            705 	mov	dptr,#_main_j_1_1
   001D E4                  706 	clr	a
   001E F0                  707 	movx	@dptr,a
   001F A3                  708 	inc	dptr
   0020 F0                  709 	movx	@dptr,a
                            710 ;	main.c:55: unsigned int buf_int = 1;
                            711 ;	genAssign
   0021 90s0CrB3            712 	mov	dptr,#_main_buf_int_1_1
   0024 74 01               713 	mov	a,#0x01
   0026 F0                  714 	movx	@dptr,a
   0027 E4                  715 	clr	a
   0028 A3                  716 	inc	dptr
   0029 F0                  717 	movx	@dptr,a
                            718 ;	main.c:58: init_dynamic_memory((MEMHEADER xdata *)heap, HEAP_SIZE);
                            719 ;	genAssign
   002A 90s00r00            720 	mov	dptr,#_init_dynamic_memory_PARM_2
   002D 74 A0               721 	mov	a,#0xA0
   002F F0                  722 	movx	@dptr,a
   0030 A3                  723 	inc	dptr
   0031 74 0C               724 	mov	a,#0x0C
   0033 F0                  725 	movx	@dptr,a
                            726 ;	genCall
                            727 ;	Peephole 182.a	used 16 bit load of DPTR
   0034 90s00r00            728 	mov	dptr,#_heap
   0037 12s00r00            729 	lcall	_init_dynamic_memory
                            730 ;	main.c:66: while(((buf_int%32) != 0) || (buf_int == 0) || (buffer0 == 0) || (buffer1 == 0))
   003A                     731 00113$:
                            732 ;	genAssign
   003A 90s0CrB3            733 	mov	dptr,#_main_buf_int_1_1
   003D E0                  734 	movx	a,@dptr
   003E FA                  735 	mov	r2,a
   003F A3                  736 	inc	dptr
   0040 E0                  737 	movx	a,@dptr
   0041 FB                  738 	mov	r3,a
                            739 ;	genAnd
   0042 74 1F               740 	mov	a,#0x1F
