                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0012                     463 _main_ch4_1_1:
   0012                     464 	.ds 4
   0016                     465 _main_ch5_1_1:
   0016                     466 	.ds 4
   001A                     467 _fetch_data_i1_1_1:
   001A                     468 	.ds 2
   001C                     469 _fetch_data_finalval_1_1:
   001C                     470 	.ds 1
   001D                     471 _fetch_data_bufsiz1_1_1:
   001D                     472 	.ds 2
                            473 ;--------------------------------------------------------
                            474 ; external initialized ram data
                            475 ;--------------------------------------------------------
                            476 	.area XISEG   (XDATA)
                            477 	.area HOME    (CODE)
                            478 	.area GSINIT0 (CODE)
                            479 	.area GSINIT1 (CODE)
                            480 	.area GSINIT2 (CODE)
                            481 	.area GSINIT3 (CODE)
                            482 	.area GSINIT4 (CODE)
                            483 	.area GSINIT5 (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area CSEG    (CODE)
                            487 ;--------------------------------------------------------
                            488 ; interrupt vector 
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
   0000                     491 __interrupt_vect:
   0000 02s00r00            492 	ljmp	__sdcc_gsinit_startup
   0003 32                  493 	reti
   0004                     494 	.ds	7
   000B 32                  495 	reti
   000C                     496 	.ds	7
   0013 32                  497 	reti
   0014                     498 	.ds	7
   001B 32                  499 	reti
   001C                     500 	.ds	7
   0023 32                  501 	reti
   0024                     502 	.ds	7
   002B 32                  503 	reti
   002C                     504 	.ds	7
   0033 32                  505 	reti
   0034                     506 	.ds	7
   003B 32                  507 	reti
   003C                     508 	.ds	7
   0043 32                  509 	reti
   0044                     510 	.ds	7
   004B 02s05r37            511 	ljmp	_int_SPI
                            512 ;--------------------------------------------------------
                            513 ; global & static initialisations
                            514 ;--------------------------------------------------------
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area GSINIT  (CODE)
                            519 	.globl __sdcc_gsinit_startup
                            520 	.globl __sdcc_program_startup
                            521 	.globl __start__stack
                            522 	.globl __mcs51_genXINIT
                            523 	.globl __mcs51_genXRAMCLEAR
                            524 	.globl __mcs51_genRAMCLEAR
                            525 	.area GSFINAL (CODE)
   0000 02s00r00            526 	ljmp	__sdcc_program_startup
                            527 ;--------------------------------------------------------
                            528 ; Home
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area CSEG    (CODE)
   0000                     532 __sdcc_program_startup:
   0000 12s00r0F            533 	lcall	_main
                            534 ;	return from main will lock up
   0003 80 FE               535 	sjmp .
                            536 ;--------------------------------------------------------
                            537 ; code
                            538 ;--------------------------------------------------------
                            539 	.area CSEG    (CODE)
                            540 ;------------------------------------------------------------
                            541 ;Allocation info for local variables in function '_sdcc_external_startup'
                            542 ;------------------------------------------------------------
                            543 ;------------------------------------------------------------
                            544 ;	main.c:34: _sdcc_external_startup()
                            545 ;	-----------------------------------------
                            546 ;	 function _sdcc_external_startup
                            547 ;	-----------------------------------------
   0005                     548 __sdcc_external_startup:
                    0002    549 	ar2 = 0x02
                    0003    550 	ar3 = 0x03
                    0004    551 	ar4 = 0x04
                    0005    552 	ar5 = 0x05
                    0006    553 	ar6 = 0x06
                    0007    554 	ar7 = 0x07
                    0000    555 	ar0 = 0x00
                    0001    556 	ar1 = 0x01
                            557 ;	main.c:36: AUXR &= 0xFD;
                            558 ;	genAnd
   0005 53 8E FD            559 	anl	_AUXR,#0xFD
                            560 ;	main.c:37: AUXR |= 0xC0;
                            561 ;	genOr
   0008 43 8E C0            562 	orl	_AUXR,#0xC0
                            563 ;	main.c:38: return 1;
                            564 ;	genRet
                            565 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 01            566 	mov	dptr,#0x0001
                            567 ;	Peephole 300	removed redundant label 00101$
   000E 22                  568 	ret
                            569 ;------------------------------------------------------------
                            570 ;Allocation info for local variables in function 'main'
                            571 ;------------------------------------------------------------
                            572 ;pg                        Allocated with name '_main_pg_1_1'
                            573 ;k                         Allocated with name '_main_k_1_1'
                            574 ;op                        Allocated with name '_main_op_1_1'
                            575 ;databyte                  Allocated with name '_main_databyte_1_1'
                            576 ;gch                       Allocated with name '_main_gch_1_1'
                            577 ;ch                        Allocated with name '_main_ch_1_1'
                            578 ;ch1                       Allocated with name '_main_ch1_1_1'
                            579 ;ch2                       Allocated with name '_main_ch2_1_1'
                            580 ;ch3                       Allocated with name '_main_ch3_1_1'
                            581 ;ch4                       Allocated with name '_main_ch4_1_1'
                            582 ;ch5                       Allocated with name '_main_ch5_1_1'
                            583 ;sec_no1                   Allocated with name '_main_sec_no1_1_1'
                            584 ;sec_no2                   Allocated with name '_main_sec_no2_1_1'
                            585 ;sec_no3                   Allocated with name '_main_sec_no3_1_1'
                            586 ;------------------------------------------------------------
                            587 ;	main.c:55: void main()
                            588 ;	-----------------------------------------
                            589 ;	 function main
                            590 ;	-----------------------------------------
   000F                     591 _main:
                            592 ;	main.c:63: spi_init();     // Initializes SPI registers in 8051
                            593 ;	genCall
   000F 12s05rAE            594 	lcall	_spi_init
                            595 ;	main.c:64: serinit();      // Initializes 8051 serial port
                            596 ;	genCall
   0012 12s00r00            597 	lcall	_serinit
                            598 ;	main.c:65: glcd_init();    // Initializes graphic lcd
                            599 ;	genCall
   0015 12s00r00            600 	lcall	_glcd_init
                            601 ;	main.c:67: EA=1;           // Enable global interrupt bit in IE
                            602 ;	genAssign
   0018 D2 AF               603 	setb	_EA
                            604 ;	main.c:68: EX0=1;          // Enable INT0 interrupt
                            605 ;	genAssign
   001A D2 A8               606 	setb	_EX0
                            607 ;	main.c:69: IE0=0;
                            608 ;	genAssign
   001C C2 89               609 	clr	_IE0
                            610 ;	main.c:70: sd_init();      // initialize SD Card
                            611 ;	genCall
   001E 12s00r00            612 	lcall	_sd_init
                            613 ;	main.c:72: P2=0xFF;
                            614 ;	genAssign
   0021 75 A0 FF            615 	mov	_P2,#0xFF
                            616 ;	main.c:73: CE=1;WR=1;
                            617 ;	genAssign
   0024 D2 A2               618 	setb	_P2_2
                            619 ;	genAssign
   0026 D2 A0               620 	setb	_P2_0
                            621 ;	main.c:75: while(1)
   0028                     622 00122$:
                            623 ;	main.c:78: printf_tiny("\n\r------------------------------------------------------------\n\r");
                            624 ;	genIpush
   0028 74r00               625 	mov	a,#__str_0
   002A C0 E0               626 	push	acc
   002C 74s00               627 	mov	a,#(__str_0 >> 8)
   002E C0 E0               628 	push	acc
                            629 ;	genCall
   0030 12s00r00            630 	lcall	_printf_tiny
   0033 15 81               631 	dec	sp
   0035 15 81               632 	dec	sp
                            633 ;	main.c:79: printf_tiny("------------------------------------------------------------\n\r");
                            634 ;	genIpush
   0037 74r41               635 	mov	a,#__str_1
   0039 C0 E0               636 	push	acc
   003B 74s00               637 	mov	a,#(__str_1 >> 8)
   003D C0 E0               638 	push	acc
                            639 ;	genCall
   003F 12s00r00            640 	lcall	_printf_tiny
   0042 15 81               641 	dec	sp
   0044 15 81               642 	dec	sp
                            643 ;	main.c:80: printf_tiny("---------------MEMORY CARD READER APPLICATION---------------\n\r");
                            644 ;	genIpush
   0046 74r80               645 	mov	a,#__str_2
   0048 C0 E0               646 	push	acc
   004A 74s00               647 	mov	a,#(__str_2 >> 8)
   004C C0 E0               648 	push	acc
                            649 ;	genCall
   004E 12s00r00            650 	lcall	_printf_tiny
   0051 15 81               651 	dec	sp
   0053 15 81               652 	dec	sp
                            653 ;	main.c:81: printf_tiny("\n\rSelect an option:\n\r");
                            654 ;	genIpush
   0055 74rBF               655 	mov	a,#__str_3
   0057 C0 E0               656 	push	acc
   0059 74s00               657 	mov	a,#(__str_3 >> 8)
   005B C0 E0               658 	push	acc
                            659 ;	genCall
   005D 12s00r00            660 	lcall	_printf_tiny
   0060 15 81               661 	dec	sp
   0062 15 81               662 	dec	sp
                            663 ;	main.c:82: printf_tiny("\n\r1 - Memory Card Read\n\r");
                            664 ;	genIpush
   0064 74rD5               665 	mov	a,#__str_4
   0066 C0 E0               666 	push	acc
   0068 74s00               667 	mov	a,#(__str_4 >> 8)
   006A C0 E0               668 	push	acc
                            669 ;	genCall
   006C 12s00r00            670 	lcall	_printf_tiny
   006F 15 81               671 	dec	sp
   0071 15 81               672 	dec	sp
                            673 ;	main.c:83: printf_tiny("\n\r2 - Sector Fill - Memory Card Write\n\r");
                            674 ;	genIpush
   0073 74rEE               675 	mov	a,#__str_5
   0075 C0 E0               676 	push	acc
   0077 74s00               677 	mov	a,#(__str_5 >> 8)
   0079 C0 E0               678 	push	acc
                            679 ;	genCall
   007B 12s00r00            680 	lcall	_printf_tiny
   007E 15 81               681 	dec	sp
   0080 15 81               682 	dec	sp
                            683 ;	main.c:84: printf_tiny("\n\r3 - Hex Dump - Multiple sector read\n\r");
                            684 ;	genIpush
   0082 74r16               685 	mov	a,#__str_6
   0084 C0 E0               686 	push	acc
   0086 74s01               687 	mov	a,#(__str_6 >> 8)
   0088 C0 E0               688 	push	acc
                            689 ;	genCall
   008A 12s00r00            690 	lcall	_printf_tiny
   008D 15 81               691 	dec	sp
   008F 15 81               692 	dec	sp
                            693 ;	main.c:85: printf_tiny("\n\r4 - File Read\n\r");
                            694 ;	genIpush
   0091 74r3E               695 	mov	a,#__str_7
   0093 C0 E0               696 	push	acc
   0095 74s01               697 	mov	a,#(__str_7 >> 8)
   0097 C0 E0               698 	push	acc
                            699 ;	genCall
   0099 12s00r00            700 	lcall	_printf_tiny
   009C 15 81               701 	dec	sp
   009E 15 81               702 	dec	sp
                            703 ;	main.c:86: printf_tiny("\n\r5 - Copy data bytes between sectors\n\r");
                            704 ;	genIpush
   00A0 74r50               705 	mov	a,#__str_8
   00A2 C0 E0               706 	push	acc
   00A4 74s01               707 	mov	a,#(__str_8 >> 8)
   00A6 C0 E0               708 	push	acc
                            709 ;	genCall
   00A8 12s00r00            710 	lcall	_printf_tiny
   00AB 15 81               711 	dec	sp
   00AD 15 81               712 	dec	sp
                            713 ;	main.c:87: printf_tiny("\n\r6 - File information menu\n\r");
                            714 ;	genIpush
   00AF 74r78               715 	mov	a,#__str_9
   00B1 C0 E0               716 	push	acc
   00B3 74s01               717 	mov	a,#(__str_9 >> 8)
   00B5 C0 E0               718 	push	acc
                            719 ;	genCall
   00B7 12s00r00            720 	lcall	_printf_tiny
   00BA 15 81               721 	dec	sp
   00BC 15 81               722 	dec	sp
                            723 ;	main.c:90: op = getchar();
                            724 ;	genCall
   00BE 12s00r00            725 	lcall	_getchar
   00C1 AA 82               726 	mov	r2,dpl
                            727 ;	main.c:92: switch(op)
                            728 ;	genCmpEq
                            729 ;	gencjneshort
   00C3 BA 31 02            730 	cjne	r2,#0x31,00166$
                            731 ;	Peephole 112.b	changed ljmp to sjmp
   00C6 80 20               732 	sjmp	00101$
   00C8                     733 00166$:
                            734 ;	genCmpEq
                            735 ;	gencjneshort
   00C8 BA 32 02            736 	cjne	r2,#0x32,00167$
                            737 ;	Peephole 112.b	changed ljmp to sjmp
   00CB 80 78               738 	sjmp	00102$
   00CD                     739 00167$:
                            740 ;	genCmpEq
                            741 ;	gencjneshort
   00CD BA 33 03            742 	cjne	r2,#0x33,00168$
   00D0 02s01rE5            743 	ljmp	00103$
   00D3                     744 00168$:
                            745 ;	genCmpEq
                            746 ;	gencjneshort
   00D3 BA 34 03            747 	cjne	r2,#0x34,00169$
   00D6 02s03r5C            748 	ljmp	00105$
   00D9                     749 00169$:
                            750 ;	genCmpEq
                            751 ;	gencjneshort
   00D9 BA 35 03            752 	cjne	r2,#0x35,00170$
   00DC 02s02r99            753 	ljmp	00104$
   00DF                     754 00170$:
                            755 ;	genCmpEq
                            756 ;	gencjneshort
