                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
   0000                     462 	.ds 1
                            463 ;--------------------------------------------------------
                            464 ; paged external ram data
                            465 ;--------------------------------------------------------
                            466 	.area PSEG    (PAG,XDATA)
                            467 ;--------------------------------------------------------
                            468 ; external ram data
                            469 ;--------------------------------------------------------
                            470 	.area XSEG    (XDATA)
   0000                     471 _serial_data::
   0000                     472 	.ds 1
   0001                     473 _data_save::
   0001                     474 	.ds 1
   0002                     475 _filenm::
   0002                     476 	.ds 3
   0005                     477 _filesiz::
   0005                     478 	.ds 3
   0008                     479 _buff::
   0008                     480 	.ds 2
   000A                     481 _tempbuf::
   000A                     482 	.ds 2
   000C                     483 _fsz::
   000C                     484 	.ds 4
   0010                     485 _fileopen_fnum_1_1:
   0010                     486 	.ds 2
   0012                     487 _fileread_fl_1_1:
   0012                     488 	.ds 2
   0014                     489 _getfilename_ctr1_1_1:
   0014                     490 	.ds 2
   0016                     491 _sd_copy_PARM_2:
   0016                     492 	.ds 4
   001A                     493 _sd_copy_srcsect_1_1:
   001A                     494 	.ds 4
   001E                     495 _sd_single_read_glcd_sectnum_1_1:
   001E                     496 	.ds 4
   0022                     497 _sd_single_read_glcd_temp2_1_1:
   0022                     498 	.ds 4
   0026                     499 _sd_single_read_sector_1_1:
   0026                     500 	.ds 4
   002A                     501 _sd_single_read_ctr0_1_1:
   002A                     502 	.ds 2
   002C                     503 _sd_single_read_ctr1_1_1:
   002C                     504 	.ds 2
   002E                     505 _sd_single_read_temp1_1_1:
   002E                     506 	.ds 4
   0032                     507 _sd_single_write_PARM_2:
   0032                     508 	.ds 4
   0036                     509 _sd_single_write_databyte_1_1:
   0036                     510 	.ds 1
   0037                     511 _sd_single_write_tempw_1_1:
   0037                     512 	.ds 4
   003B                     513 _sd_block_write_sector_1_1:
   003B                     514 	.ds 4
   003F                     515 _sd_block_write_tempw1_1_1:
   003F                     516 	.ds 4
   0043                     517 _sd_multiple_read_PARM_2:
   0043                     518 	.ds 4
   0047                     519 _sd_multiple_read_start_sector_1_1:
   0047                     520 	.ds 4
   004B                     521 _sd_multiple_read_counter_1_1:
   004B                     522 	.ds 2
   004D                     523 _sd_multiple_read_temp_start_1_1:
   004D                     524 	.ds 4
   0051                     525 _sd_multiple_read_temp_end_1_1:
   0051                     526 	.ds 4
   0055                     527 _delay_number_1_1:
   0055                     528 	.ds 2
                            529 ;--------------------------------------------------------
                            530 ; external initialized ram data
                            531 ;--------------------------------------------------------
                            532 	.area XISEG   (XDATA)
                            533 	.area HOME    (CODE)
                            534 	.area GSINIT0 (CODE)
                            535 	.area GSINIT1 (CODE)
                            536 	.area GSINIT2 (CODE)
                            537 	.area GSINIT3 (CODE)
                            538 	.area GSINIT4 (CODE)
                            539 	.area GSINIT5 (CODE)
                            540 	.area GSINIT  (CODE)
                            541 	.area GSFINAL (CODE)
                            542 	.area CSEG    (CODE)
                            543 ;--------------------------------------------------------
                            544 ; global & static initialisations
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area GSINIT  (CODE)
                            548 	.area GSFINAL (CODE)
                            549 	.area GSINIT  (CODE)
                            550 ;--------------------------------------------------------
                            551 ; Home
                            552 ;--------------------------------------------------------
                            553 	.area HOME    (CODE)
                            554 	.area CSEG    (CODE)
                            555 ;--------------------------------------------------------
                            556 ; code
                            557 ;--------------------------------------------------------
                            558 	.area CSEG    (CODE)
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function 'fileopen'
                            561 ;------------------------------------------------------------
                            562 ;fnum                      Allocated with name '_fileopen_fnum_1_1'
                            563 ;i1                        Allocated with name '_fileopen_i1_1_1'
                            564 ;i2                        Allocated with name '_fileopen_i2_1_1'
                            565 ;------------------------------------------------------------
                            566 ;	sdcdriver.c:37: void fileopen(int fnum)
                            567 ;	-----------------------------------------
                            568 ;	 function fileopen
                            569 ;	-----------------------------------------
   0000                     570 _fileopen:
                    0002    571 	ar2 = 0x02
                    0003    572 	ar3 = 0x03
                    0004    573 	ar4 = 0x04
                    0005    574 	ar5 = 0x05
                    0006    575 	ar6 = 0x06
                    0007    576 	ar7 = 0x07
                    0000    577 	ar0 = 0x00
                    0001    578 	ar1 = 0x01
                            579 ;	genReceive
   0000 AA 83               580 	mov	r2,dph
   0002 E5 82               581 	mov	a,dpl
   0004 90s00r10            582 	mov	dptr,#_fileopen_fnum_1_1
   0007 F0                  583 	movx	@dptr,a
   0008 A3                  584 	inc	dptr
   0009 EA                  585 	mov	a,r2
   000A F0                  586 	movx	@dptr,a
                            587 ;	sdcdriver.c:41: getfilename(fnum);                  // Retrieve file name and file size
                            588 ;	genAssign
   000B 90s00r10            589 	mov	dptr,#_fileopen_fnum_1_1
   000E E0                  590 	movx	a,@dptr
   000F FA                  591 	mov	r2,a
   0010 A3                  592 	inc	dptr
   0011 E0                  593 	movx	a,@dptr
   0012 FB                  594 	mov	r3,a
                            595 ;	genCall
   0013 8A 82               596 	mov	dpl,r2
   0015 8B 83               597 	mov	dph,r3
   0017 12s01r91            598 	lcall	_getfilename
                            599 ;	sdcdriver.c:43: printf_tiny("\n\rFile Name: ");
                            600 ;	genIpush
   001A 74r00               601 	mov	a,#__str_0
   001C C0 E0               602 	push	acc
   001E 74s00               603 	mov	a,#(__str_0 >> 8)
   0020 C0 E0               604 	push	acc
                            605 ;	genCall
   0022 12s00r00            606 	lcall	_printf_tiny
   0025 15 81               607 	dec	sp
   0027 15 81               608 	dec	sp
                            609 ;	sdcdriver.c:45: for(i1=0;i1<11;i1++)
                            610 ;	genAssign
   0029 7A 00               611 	mov	r2,#0x00
   002B 7B 00               612 	mov	r3,#0x00
   002D                     613 00101$:
                            614 ;	genCmpLt
                            615 ;	genCmp
   002D C3                  616 	clr	c
   002E EA                  617 	mov	a,r2
   002F 94 0B               618 	subb	a,#0x0B
   0031 EB                  619 	mov	a,r3
   0032 64 80               620 	xrl	a,#0x80
   0034 94 80               621 	subb	a,#0x80
                            622 ;	genIfxJump
                            623 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0036 50 45               624 	jnc	00104$
                            625 ;	Peephole 300	removed redundant label 00117$
                            626 ;	sdcdriver.c:47: printf("%c",filenm[i1]);            // Print file name
                            627 ;	genAssign
   0038 90s00r02            628 	mov	dptr,#_filenm
   003B E0                  629 	movx	a,@dptr
   003C FC                  630 	mov	r4,a
   003D A3                  631 	inc	dptr
   003E E0                  632 	movx	a,@dptr
   003F FD                  633 	mov	r5,a
   0040 A3                  634 	inc	dptr
   0041 E0                  635 	movx	a,@dptr
   0042 FE                  636 	mov	r6,a
                            637 ;	genPlus
                            638 ;	Peephole 236.g	used r2 instead of ar2
   0043 EA                  639 	mov	a,r2
                            640 ;	Peephole 236.a	used r4 instead of ar4
   0044 2C                  641 	add	a,r4
   0045 FC                  642 	mov	r4,a
                            643 ;	Peephole 236.g	used r3 instead of ar3
   0046 EB                  644 	mov	a,r3
                            645 ;	Peephole 236.b	used r5 instead of ar5
   0047 3D                  646 	addc	a,r5
   0048 FD                  647 	mov	r5,a
                            648 ;	genPointerGet
                            649 ;	genGenPointerGet
   0049 8C 82               650 	mov	dpl,r4
   004B 8D 83               651 	mov	dph,r5
   004D 8E F0               652 	mov	b,r6
   004F 12s00r00            653 	lcall	__gptrget
   0052 FC                  654 	mov	r4,a
                            655 ;	genCast
   0053 7D 00               656 	mov	r5,#0x00
                            657 ;	genIpush
   0055 C0 02               658 	push	ar2
   0057 C0 03               659 	push	ar3
   0059 C0 04               660 	push	ar4
   005B C0 05               661 	push	ar5
                            662 ;	genIpush
   005D 74r0E               663 	mov	a,#__str_1
   005F C0 E0               664 	push	acc
   0061 74s00               665 	mov	a,#(__str_1 >> 8)
   0063 C0 E0               666 	push	acc
   0065 74 80               667 	mov	a,#0x80
   0067 C0 E0               668 	push	acc
                            669 ;	genCall
   0069 12s00r00            670 	lcall	_printf
   006C E5 81               671 	mov	a,sp
   006E 24 FB               672 	add	a,#0xfb
   0070 F5 81               673 	mov	sp,a
   0072 D0 03               674 	pop	ar3
   0074 D0 02               675 	pop	ar2
                            676 ;	sdcdriver.c:45: for(i1=0;i1<11;i1++)
                            677 ;	genPlus
                            678 ;     genPlusIncr
   0076 0A                  679 	inc	r2
                            680 ;	Peephole 112.b	changed ljmp to sjmp
                            681 ;	Peephole 243	avoided branch to sjmp
   0077 BA 00 B3            682 	cjne	r2,#0x00,00101$
   007A 0B                  683 	inc	r3
                            684 ;	Peephole 300	removed redundant label 00118$
   007B 80 B0               685 	sjmp	00101$
   007D                     686 00104$:
                            687 ;	sdcdriver.c:50: printf_tiny("\n\r");
                            688 ;	genIpush
   007D 74r11               689 	mov	a,#__str_2
   007F C0 E0               690 	push	acc
   0081 74s00               691 	mov	a,#(__str_2 >> 8)
   0083 C0 E0               692 	push	acc
                            693 ;	genCall
   0085 12s00r00            694 	lcall	_printf_tiny
   0088 15 81               695 	dec	sp
   008A 15 81               696 	dec	sp
                            697 ;	sdcdriver.c:51: printf("\n\rFile Size:");
                            698 ;	genIpush
   008C 74r14               699 	mov	a,#__str_3
   008E C0 E0               700 	push	acc
   0090 74s00               701 	mov	a,#(__str_3 >> 8)
   0092 C0 E0               702 	push	acc
   0094 74 80               703 	mov	a,#0x80
   0096 C0 E0               704 	push	acc
                            705 ;	genCall
   0098 12s00r00            706 	lcall	_printf
   009B 15 81               707 	dec	sp
   009D 15 81               708 	dec	sp
   009F 15 81               709 	dec	sp
                            710 ;	sdcdriver.c:52: for(i2=0;i2<4;i2++)
                            711 ;	genAssign
   00A1 7A 00               712 	mov	r2,#0x00
   00A3 7B 00               713 	mov	r3,#0x00
   00A5                     714 00105$:
                            715 ;	genCmpLt
                            716 ;	genCmp
   00A5 C3                  717 	clr	c
   00A6 EA                  718 	mov	a,r2
   00A7 94 04               719 	subb	a,#0x04
   00A9 EB                  720 	mov	a,r3
   00AA 64 80               721 	xrl	a,#0x80
   00AC 94 80               722 	subb	a,#0x80
                            723 ;	genIfxJump
                            724 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00AE 50 41               725 	jnc	00108$
                            726 ;	Peephole 300	removed redundant label 00119$
                            727 ;	sdcdriver.c:54: printf_tiny("%x",(filesiz[i2] & 0xff));         // Print file size
                            728 ;	genAssign
   00B0 90s00r05            729 	mov	dptr,#_filesiz
   00B3 E0                  730 	movx	a,@dptr
   00B4 FC                  731 	mov	r4,a
   00B5 A3                  732 	inc	dptr
   00B6 E0                  733 	movx	a,@dptr
   00B7 FD                  734 	mov	r5,a
   00B8 A3                  735 	inc	dptr
   00B9 E0                  736 	movx	a,@dptr
   00BA FE                  737 	mov	r6,a
                            738 ;	genPlus
                            739 ;	Peephole 236.g	used r2 instead of ar2
   00BB EA                  740 	mov	a,r2
                            741 ;	Peephole 236.a	used r4 instead of ar4
   00BC 2C                  742 	add	a,r4
   00BD FC                  743 	mov	r4,a
                            744 ;	Peephole 236.g	used r3 instead of ar3
   00BE EB                  745 	mov	a,r3
                            746 ;	Peephole 236.b	used r5 instead of ar5
   00BF 3D                  747 	addc	a,r5
   00C0 FD                  748 	mov	r5,a
                            749 ;	genPointerGet
                            750 ;	genGenPointerGet
   00C1 8C 82               751 	mov	dpl,r4
   00C3 8D 83               752 	mov	dph,r5
   00C5 8E F0               753 	mov	b,r6
   00C7 12s00r00            754 	lcall	__gptrget
   00CA FC                  755 	mov	r4,a
                            756 ;	genCast
   00CB 7D 00               757 	mov	r5,#0x00
                            758 ;	genIpush
   00CD C0 02               759 	push	ar2
   00CF C0 03               760 	push	ar3
   00D1 C0 04               761 	push	ar4
   00D3 C0 05               762 	push	ar5
