                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module timer0
                            466 ; overlayable items in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area OSEG    (OVR,DATA)
                            469 ;--------------------------------------------------------
                            470 ; indirectly addressable internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area ISEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; bit data
                            475 ;--------------------------------------------------------
                            476 	.area BSEG    (BIT)
                            477 ;--------------------------------------------------------
                            478 ; paged external ram data
                            479 ;--------------------------------------------------------
                            480 	.area PSEG    (PAG,XDATA)
                            481 ;--------------------------------------------------------
                            482 ; external ram data
                            483 ;--------------------------------------------------------
                            484 	.area XSEG    (XDATA)
   0000                     485 _ctick::
   0000                     486 	.ds 2
   0002                     487 _stick::
   0002                     488 	.ds 2
   0004                     489 _cnt::
   0004                     490 	.ds 2
   0006                     491 _Min::
   0006                     492 	.ds 2
   0008                     493 _MinH::
   0008                     494 	.ds 2
   000A                     495 _Sec::
   000A                     496 	.ds 2
   000C                     497 _SecH::
   000C                     498 	.ds 2
   000E                     499 _Msec::
   000E                     500 	.ds 2
   0010                     501 _SMin::
   0010                     502 	.ds 2
   0012                     503 _SMinH::
   0012                     504 	.ds 2
   0014                     505 _SSec::
   0014                     506 	.ds 2
   0016                     507 _SSecH::
   0016                     508 	.ds 2
   0018                     509 _SMsec::
   0018                     510 	.ds 2
   001A                     511 _S1Min::
   001A                     512 	.ds 2
   001C                     513 _S1MinH::
   001C                     514 	.ds 2
   001E                     515 _S1Sec::
   001E                     516 	.ds 2
   0020                     517 _S1SecH::
   0020                     518 	.ds 2
   0022                     519 _S1Msec::
   0022                     520 	.ds 2
   0024                     521 _SPMin::
   0024                     522 	.ds 2
   0026                     523 _SPMinH::
   0026                     524 	.ds 2
   0028                     525 _SPSec::
   0028                     526 	.ds 2
   002A                     527 _SPSecH::
   002A                     528 	.ds 2
   002C                     529 _SPMsec::
   002C                     530 	.ds 2
   002E                     531 _time::
   002E                     532 	.ds 10
   0038                     533 _SWatch::
   0038                     534 	.ds 10
   0042                     535 _laptime::
   0042                     536 	.ds 4
   0046                     537 _curlaptime::
   0046                     538 	.ds 4
   004A                     539 _prevlaptime::
   004A                     540 	.ds 4
   004E                     541 _temp::
   004E                     542 	.ds 4
   0052                     543 _GetTime_t_1_1:
   0052                     544 	.ds 3
   0055                     545 _GetSTime_s_1_1:
   0055                     546 	.ds 3
   0058                     547 _stoptimerdisplay_PARM_2:
   0058                     548 	.ds 1
   0059                     549 _stoptimerdisplay_row_1_1:
   0059                     550 	.ds 1
   005A                     551 _stoptimerdisplay_ms_1_1:
   005A                     552 	.ds 1
   005B                     553 _stoptimerdisplay_s1_1_1:
   005B                     554 	.ds 1
   005C                     555 _stoptimerdisplay_s2_1_1:
   005C                     556 	.ds 1
   005D                     557 _stoptimerdisplay_mi1_1_1:
   005D                     558 	.ds 1
   005E                     559 _stoptimerlapdisplay_PARM_2:
   005E                     560 	.ds 1
   005F                     561 _stoptimerlapdisplay_row_1_1:
   005F                     562 	.ds 1
   0060                     563 _stoptimerlapdisplay_ms_1_1:
   0060                     564 	.ds 1
   0061                     565 _stoptimerlapdisplay_s1_1_1:
   0061                     566 	.ds 1
   0062                     567 _stoptimerlapdisplay_s2_1_1:
   0062                     568 	.ds 1
   0063                     569 _stoptimerlapdisplay_mi1_1_1:
   0063                     570 	.ds 1
   0064                     571 _timerdisplay_ms_1_1:
   0064                     572 	.ds 1
   0065                     573 _timerdisplay_s1_1_1:
   0065                     574 	.ds 1
   0066                     575 _timerdisplay_s2_1_1:
   0066                     576 	.ds 1
   0067                     577 _timerdisplay_mi1_1_1:
   0067                     578 	.ds 1
   0068                     579 _timerdisplay_mi2_1_1:
   0068                     580 	.ds 1
                            581 ;--------------------------------------------------------
                            582 ; external initialized ram data
                            583 ;--------------------------------------------------------
                            584 	.area XISEG   (XDATA)
   0000                     585 _PrevSec::
   0000                     586 	.ds 2
   0002                     587 _S_PrevSec::
   0002                     588 	.ds 2
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT0 (CODE)
                            591 	.area GSINIT1 (CODE)
                            592 	.area GSINIT2 (CODE)
                            593 	.area GSINIT3 (CODE)
                            594 	.area GSINIT4 (CODE)
                            595 	.area GSINIT5 (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area CSEG    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; global & static initialisations
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT  (CODE)
                            604 	.area GSFINAL (CODE)
                            605 	.area GSINIT  (CODE)
                            606 ;--------------------------------------------------------
                            607 ; Home
                            608 ;--------------------------------------------------------
                            609 	.area HOME    (CODE)
                            610 	.area CSEG    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; code
                            613 ;--------------------------------------------------------
                            614 	.area CSEG    (CODE)
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'InitTimer0'
                            617 ;------------------------------------------------------------
                            618 ;------------------------------------------------------------
                            619 ;	timer0.c:49: void InitTimer0()
                            620 ;	-----------------------------------------
                            621 ;	 function InitTimer0
                            622 ;	-----------------------------------------
   0000                     623 _InitTimer0:
                    0002    624 	ar2 = 0x02
                    0003    625 	ar3 = 0x03
                    0004    626 	ar4 = 0x04
                    0005    627 	ar5 = 0x05
                    0006    628 	ar6 = 0x06
                    0007    629 	ar7 = 0x07
                    0000    630 	ar0 = 0x00
                    0001    631 	ar1 = 0x01
                            632 ;	timer0.c:52: Msec = 0;
                            633 ;	genAssign
   0000 90s00r0E            634 	mov	dptr,#_Msec
   0003 E4                  635 	clr	a
   0004 F0                  636 	movx	@dptr,a
   0005 A3                  637 	inc	dptr
   0006 F0                  638 	movx	@dptr,a
                            639 ;	timer0.c:53: Min = 0;
                            640 ;	genAssign
   0007 90s00r06            641 	mov	dptr,#_Min
   000A E4                  642 	clr	a
   000B F0                  643 	movx	@dptr,a
   000C A3                  644 	inc	dptr
   000D F0                  645 	movx	@dptr,a
                            646 ;	timer0.c:54: Sec = 0;
                            647 ;	genAssign
   000E 90s00r0A            648 	mov	dptr,#_Sec
   0011 E4                  649 	clr	a
   0012 F0                  650 	movx	@dptr,a
   0013 A3                  651 	inc	dptr
   0014 F0                  652 	movx	@dptr,a
                            653 ;	timer0.c:55: MinH = 0;
                            654 ;	genAssign
   0015 90s00r08            655 	mov	dptr,#_MinH
   0018 E4                  656 	clr	a
   0019 F0                  657 	movx	@dptr,a
   001A A3                  658 	inc	dptr
   001B F0                  659 	movx	@dptr,a
                            660 ;	timer0.c:56: SecH = 0;
                            661 ;	genAssign
   001C 90s00r0C            662 	mov	dptr,#_SecH
   001F E4                  663 	clr	a
   0020 F0                  664 	movx	@dptr,a
   0021 A3                  665 	inc	dptr
   0022 F0                  666 	movx	@dptr,a
                            667 ;	timer0.c:57: SMin = 0;
                            668 ;	genAssign
   0023 90s00r10            669 	mov	dptr,#_SMin
   0026 E4                  670 	clr	a
   0027 F0                  671 	movx	@dptr,a
   0028 A3                  672 	inc	dptr
   0029 F0                  673 	movx	@dptr,a
                            674 ;	timer0.c:58: SMinH = 0;
                            675 ;	genAssign
   002A 90s00r12            676 	mov	dptr,#_SMinH
   002D E4                  677 	clr	a
   002E F0                  678 	movx	@dptr,a
   002F A3                  679 	inc	dptr
   0030 F0                  680 	movx	@dptr,a
                            681 ;	timer0.c:59: SSec = 0;
                            682 ;	genAssign
   0031 90s00r14            683 	mov	dptr,#_SSec
   0034 E4                  684 	clr	a
   0035 F0                  685 	movx	@dptr,a
   0036 A3                  686 	inc	dptr
   0037 F0                  687 	movx	@dptr,a
                            688 ;	timer0.c:60: SSecH = 0;
                            689 ;	genAssign
   0038 90s00r16            690 	mov	dptr,#_SSecH
   003B E4                  691 	clr	a
   003C F0                  692 	movx	@dptr,a
   003D A3                  693 	inc	dptr
   003E F0                  694 	movx	@dptr,a
                            695 ;	timer0.c:61: SMsec = 0;
                            696 ;	genAssign
   003F 90s00r18            697 	mov	dptr,#_SMsec
   0042 E4                  698 	clr	a
   0043 F0                  699 	movx	@dptr,a
   0044 A3                  700 	inc	dptr
   0045 F0                  701 	movx	@dptr,a
                            702 ;	timer0.c:63: S1Min = 0;
                            703 ;	genAssign
   0046 90s00r1A            704 	mov	dptr,#_S1Min
   0049 E4                  705 	clr	a
   004A F0                  706 	movx	@dptr,a
   004B A3                  707 	inc	dptr
   004C F0                  708 	movx	@dptr,a
                            709 ;	timer0.c:64: S1MinH = 0;
                            710 ;	genAssign
   004D 90s00r1C            711 	mov	dptr,#_S1MinH
   0050 E4                  712 	clr	a
   0051 F0                  713 	movx	@dptr,a
   0052 A3                  714 	inc	dptr
   0053 F0                  715 	movx	@dptr,a
                            716 ;	timer0.c:65: S1Sec = 0;
                            717 ;	genAssign
   0054 90s00r1E            718 	mov	dptr,#_S1Sec
   0057 E4                  719 	clr	a
   0058 F0                  720 	movx	@dptr,a
   0059 A3                  721 	inc	dptr
   005A F0                  722 	movx	@dptr,a
                            723 ;	timer0.c:66: S1SecH = 0;
                            724 ;	genAssign
   005B 90s00r20            725 	mov	dptr,#_S1SecH
   005E E4                  726 	clr	a
   005F F0                  727 	movx	@dptr,a
   0060 A3                  728 	inc	dptr
   0061 F0                  729 	movx	@dptr,a
                            730 ;	timer0.c:67: S1Msec = 0;
                            731 ;	genAssign
   0062 90s00r22            732 	mov	dptr,#_S1Msec
   0065 E4                  733 	clr	a
   0066 F0                  734 	movx	@dptr,a
   0067 A3                  735 	inc	dptr
   0068 F0                  736 	movx	@dptr,a
                            737 ;	timer0.c:68: laptime=0;
                            738 ;	genAssign
   0069 90s00r42            739 	mov	dptr,#_laptime
   006C E4                  740 	clr	a
   006D F0                  741 	movx	@dptr,a
   006E A3                  742 	inc	dptr
   006F F0                  743 	movx	@dptr,a
   0070 A3                  744 	inc	dptr
   0071 F0                  745 	movx	@dptr,a
   0072 A3                  746 	inc	dptr
   0073 F0                  747 	movx	@dptr,a
                            748 ;	timer0.c:69: curlaptime=0;
                            749 ;	genAssign
   0074 90s00r46            750 	mov	dptr,#_curlaptime
   0077 E4                  751 	clr	a
   0078 F0                  752 	movx	@dptr,a
   0079 A3                  753 	inc	dptr
   007A F0                  754 	movx	@dptr,a
   007B A3                  755 	inc	dptr
   007C F0                  756 	movx	@dptr,a
   007D A3                  757 	inc	dptr
   007E F0                  758 	movx	@dptr,a
                            759 ;	timer0.c:70: prevlaptime=0;
                            760 ;	genAssign
   007F 90s00r4A            761 	mov	dptr,#_prevlaptime
   0082 E4                  762 	clr	a
   0083 F0                  763 	movx	@dptr,a
   0084 A3                  764 	inc	dptr
   0085 F0                  765 	movx	@dptr,a
   0086 A3                  766 	inc	dptr
   0087 F0                  767 	movx	@dptr,a
   0088 A3                  768 	inc	dptr
   0089 F0                  769 	movx	@dptr,a
                            770 ;	timer0.c:71: temp=0;
                            771 ;	genAssign
   008A 90s00r4E            772 	mov	dptr,#_temp
   008D E4                  773 	clr	a
   008E F0                  774 	movx	@dptr,a
   008F A3                  775 	inc	dptr
   0090 F0                  776 	movx	@dptr,a
   0091 A3                  777 	inc	dptr
   0092 F0                  778 	movx	@dptr,a
   0093 A3                  779 	inc	dptr
   0094 F0                  780 	movx	@dptr,a
                            781 ;	timer0.c:72: ctick = 0;
                            782 ;	genAssign
   0095 90s00r00            783 	mov	dptr,#_ctick
   0098 E4                  784 	clr	a
   0099 F0                  785 	movx	@dptr,a
   009A A3                  786 	inc	dptr
   009B F0                  787 	movx	@dptr,a
                            788 ;	timer0.c:73: stick = 0;
                            789 ;	genAssign
