                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0001                     460 	.ds 2
   0003                     461 _main_sloc2_1_0:
   0003                     462 	.ds 1
   0004                     463 _main_sloc3_1_0:
   0004                     464 	.ds 1
   0005                     465 _main_sloc4_1_0:
   0005                     466 	.ds 2
   0007                     467 _main_sloc5_1_0:
   0007                     468 	.ds 1
   0008                     469 _main_sloc6_1_0:
   0008                     470 	.ds 1
   0009                     471 _main_sloc7_1_0:
   0009                     472 	.ds 1
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; Stack segment in internal ram 
                            479 ;--------------------------------------------------------
                            480 	.area	SSEG	(DATA)
   0000                     481 __start__stack:
   0000                     482 	.ds	1
                            483 
                            484 ;--------------------------------------------------------
                            485 ; indirectly addressable internal ram data
                            486 ;--------------------------------------------------------
                            487 	.area ISEG    (DATA)
                            488 ;--------------------------------------------------------
                            489 ; bit data
                            490 ;--------------------------------------------------------
                            491 	.area BSEG    (BIT)
                            492 ;--------------------------------------------------------
                            493 ; paged external ram data
                            494 ;--------------------------------------------------------
                            495 	.area PSEG    (PAG,XDATA)
                            496 ;--------------------------------------------------------
                            497 ; external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XSEG    (XDATA)
   0000                     500 _bufsiz::
   0000                     501 	.ds 3
   0003                     502 _data1::
   0003                     503 	.ds 1
   0004                     504 _main_pageblock_1_1:
   0004                     505 	.ds 1
   0005                     506 _main_pageblockw_1_1:
   0005                     507 	.ds 1
   0006                     508 _main_pcount_1_1:
   0006                     509 	.ds 1
   0007                     510 _main_ch_1_1:
   0007                     511 	.ds 1
   0008                     512 _main_s_1_1:
   0008                     513 	.ds 2
   000A                     514 _main_countbyte_1_1:
   000A                     515 	.ds 2
   000C                     516 _main_row_vals_1_1:
   000C                     517 	.ds 8
   0014                     518 _main_cl_4_55:
   0014                     519 	.ds 1
   0015                     520 _eepagew_PARM_2:
   0015                     521 	.ds 1
   0016                     522 _eepagew_PARM_3:
   0016                     523 	.ds 1
   0017                     524 _eepagew_addr_1_1:
   0017                     525 	.ds 1
   0018                     526 _eebytew_PARM_2:
   0018                     527 	.ds 1
   0019                     528 _eebytew_PARM_3:
   0019                     529 	.ds 1
   001A                     530 _eebytew_addr_1_1:
   001A                     531 	.ds 1
   001B                     532 _eebyter_PARM_2:
   001B                     533 	.ds 1
   001C                     534 _eebyter_addr_1_1:
   001C                     535 	.ds 1
   001D                     536 _I2CByteRead_PARM_2:
   001D                     537 	.ds 1
   001E                     538 _I2CByteRead_address_1_1:
   001E                     539 	.ds 1
   001F                     540 _I2CByteRead_temp_1_1:
   001F                     541 	.ds 1
   0020                     542 _I2CByteRead_databyte_1_1:
   0020                     543 	.ds 1
   0021                     544 _I2CByteWrite_PARM_2:
   0021                     545 	.ds 1
   0022                     546 _I2CByteWrite_PARM_3:
   0022                     547 	.ds 1
   0023                     548 _I2CByteWrite_address_1_1:
   0023                     549 	.ds 1
   0024                     550 _I2CByteWrite_temp_1_1:
   0024                     551 	.ds 1
   0025                     552 _I2CPageWrite_PARM_2:
   0025                     553 	.ds 1
   0026                     554 _I2CPageWrite_PARM_3:
   0026                     555 	.ds 1
   0027                     556 _I2CPageWrite_address_1_1:
   0027                     557 	.ds 1
   0028                     558 _I2CPageWrite_temp_1_1:
   0028                     559 	.ds 1
   0029                     560 _I2CPageWrite_pgdata_1_1:
   0029                     561 	.ds 1
   002A                     562 _lcdprint_PARM_2:
   002A                     563 	.ds 1
   002B                     564 _lcdprint_PARM_3:
   002B                     565 	.ds 1
   002C                     566 _lcdprint_addr_1_1:
   002C                     567 	.ds 1
   002D                     568 _lcdprint_rowval_1_1:
   002D                     569 	.ds 2
   002F                     570 _fetch_addr_i1_1_1:
   002F                     571 	.ds 2
   0031                     572 _fetch_addr_finalval_1_1:
   0031                     573 	.ds 1
   0032                     574 _fetch_data_i1_1_1:
   0032                     575 	.ds 2
   0034                     576 _fetch_data_finalval_1_1:
   0034                     577 	.ds 1
   0035                     578 _fetch_data_bufsiz1_1_1:
   0035                     579 	.ds 2
   0037                     580 _ConfIOExp_PARM_2:
   0037                     581 	.ds 1
   0038                     582 _ConfIOExp_block_1_1:
   0038                     583 	.ds 1
   0039                     584 _ConfIOExp_temp_1_1:
   0039                     585 	.ds 1
   003A                     586 _IOByteRead_temp_1_1:
   003A                     587 	.ds 1
   003B                     588 _IOByteRead_databyte_1_1:
   003B                     589 	.ds 1
   003C                     590 _checkIOByteRead_port_1_1:
   003C                     591 	.ds 1
   003D                     592 _checkIOByteRead_temp_1_1:
   003D                     593 	.ds 2
                            594 ;--------------------------------------------------------
                            595 ; external initialized ram data
                            596 ;--------------------------------------------------------
                            597 	.area XISEG   (XDATA)
   0000                     598 _stopcount::
   0000                     599 	.ds 2
   0002                     600 _bytecnt::
   0002                     601 	.ds 2
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT0 (CODE)
                            604 	.area GSINIT1 (CODE)
                            605 	.area GSINIT2 (CODE)
                            606 	.area GSINIT3 (CODE)
                            607 	.area GSINIT4 (CODE)
                            608 	.area GSINIT5 (CODE)
                            609 	.area GSINIT  (CODE)
                            610 	.area GSFINAL (CODE)
                            611 	.area CSEG    (CODE)
                            612 ;--------------------------------------------------------
                            613 ; interrupt vector 
                            614 ;--------------------------------------------------------
                            615 	.area HOME    (CODE)
   0000                     616 __interrupt_vect:
   0000 02s00r00            617 	ljmp	__sdcc_gsinit_startup
   0003 02s00r11            618 	ljmp	_isr_zero
   0006                     619 	.ds	5
   000B 02s00r00            620 	ljmp	_isr_one
   000E                     621 	.ds	5
   0013 32                  622 	reti
   0014                     623 	.ds	7
   001B 32                  624 	reti
   001C                     625 	.ds	7
   0023 32                  626 	reti
   0024                     627 	.ds	7
   002B 02s00r00            628 	ljmp	_Timer2_ISR
                            629 ;--------------------------------------------------------
                            630 ; global & static initialisations
                            631 ;--------------------------------------------------------
                            632 	.area HOME    (CODE)
                            633 	.area GSINIT  (CODE)
                            634 	.area GSFINAL (CODE)
                            635 	.area GSINIT  (CODE)
                            636 	.globl __sdcc_gsinit_startup
                            637 	.globl __sdcc_program_startup
                            638 	.globl __start__stack
                            639 	.globl __mcs51_genXINIT
                            640 	.globl __mcs51_genXRAMCLEAR
                            641 	.globl __mcs51_genRAMCLEAR
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'lcdprint'
                            644 ;------------------------------------------------------------
                            645 ;pageblock                 Allocated with name '_lcdprint_PARM_2'
                            646 ;readbyte                  Allocated with name '_lcdprint_PARM_3'
                            647 ;addr                      Allocated with name '_lcdprint_addr_1_1'
                            648 ;data1                     Allocated with name '_lcdprint_data1_1_1'
                            649 ;data2                     Allocated with name '_lcdprint_data2_1_1'
                            650 ;addr1                     Allocated with name '_lcdprint_addr1_1_1'
                            651 ;addr2                     Allocated with name '_lcdprint_addr2_1_1'
                            652 ;rowval                    Allocated with name '_lcdprint_rowval_1_1'
                            653 ;------------------------------------------------------------
                            654 ;	main.c:1001: static int rowval=0;
                            655 ;	genAssign
   0000 90s00r2D            656 	mov	dptr,#_lcdprint_rowval_1_1
   0003 E4                  657 	clr	a
   0004 F0                  658 	movx	@dptr,a
   0005 A3                  659 	inc	dptr
   0006 F0                  660 	movx	@dptr,a
                            661 	.area GSFINAL (CODE)
   0000 02s00r00            662 	ljmp	__sdcc_program_startup
                            663 ;--------------------------------------------------------
                            664 ; Home
                            665 ;--------------------------------------------------------
                            666 	.area HOME    (CODE)
                            667 	.area CSEG    (CODE)
   0000                     668 __sdcc_program_startup:
   0000 12s00r74            669 	lcall	_main
                            670 ;	return from main will lock up
   0003 80 FE               671 	sjmp .
                            672 ;--------------------------------------------------------
                            673 ; code
                            674 ;--------------------------------------------------------
                            675 	.area CSEG    (CODE)
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function '__sdcc_external_startup'
                            678 ;------------------------------------------------------------
                            679 ;------------------------------------------------------------
                            680 ;	main.c:60: __sdcc_external_startup()
                            681 ;	-----------------------------------------
                            682 ;	 function __sdcc_external_startup
                            683 ;	-----------------------------------------
   0005                     684 ___sdcc_external_startup:
                    0002    685 	ar2 = 0x02
                    0003    686 	ar3 = 0x03
                    0004    687 	ar4 = 0x04
                    0005    688 	ar5 = 0x05
                    0006    689 	ar6 = 0x06
                    0007    690 	ar7 = 0x07
                    0000    691 	ar0 = 0x00
                    0001    692 	ar1 = 0x01
                            693 ;	main.c:62: EA=1;
                            694 ;	genAssign
   0005 D2 AF               695 	setb	_EA
                            696 ;	main.c:63: EX0=1;
                            697 ;	genAssign
   0007 D2 A8               698 	setb	_EX0
                            699 ;	main.c:64: ET0=1;
                            700 ;	genAssign
   0009 D2 A9               701 	setb	_ET0
                            702 ;	main.c:65: IT0=1;
                            703 ;	genAssign
   000B D2 88               704 	setb	_IT0
                            705 ;	main.c:66: return 1;
                            706 ;	genRet
                            707 ;	Peephole 182.b	used 16 bit load of dptr
   000D 90 00 01            708 	mov	dptr,#0x0001
                            709 ;	Peephole 300	removed redundant label 00101$
   0010 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'isr_zero'
                            713 ;------------------------------------------------------------
                            714 ;------------------------------------------------------------
                            715 ;	main.c:69: void isr_zero(void) __interrupt (0)
                            716 ;	-----------------------------------------
                            717 ;	 function isr_zero
                            718 ;	-----------------------------------------
   0011                     719 _isr_zero:
   0011 C0 E0               720 	push	acc
   0013 C0 F0               721 	push	b
   0015 C0 82               722 	push	dpl
   0017 C0 83               723 	push	dph
   0019 C0 02               724 	push	(0+2)
   001B C0 03               725 	push	(0+3)
   001D C0 04               726 	push	(0+4)
   001F C0 05               727 	push	(0+5)
   0021 C0 06               728 	push	(0+6)
   0023 C0 07               729 	push	(0+7)
   0025 C0 00               730 	push	(0+0)
   0027 C0 01               731 	push	(0+1)
   0029 C0 D0               732 	push	psw
   002B 75 D0 00            733 	mov	psw,#0x00
                            734 ;	main.c:71: delay(100);
                            735 ;	genCall
                            736 ;	Peephole 182.b	used 16 bit load of dptr
   002E 90 00 64            737 	mov	dptr,#0x0064
   0031 12s00r00            738 	lcall	_delay
                            739 ;	main.c:72: while(IE0==1);
   0034                     740 00101$:
                            741 ;	genIfx
                            742 ;	genIfxJump
                            743 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0034 20 89 FD            744 	jb	_IE0,00101$
                            745 ;	Peephole 300	removed redundant label 00108$
                            746 ;	main.c:73: stopcount++;
                            747 ;	genAssign
   0037 90s00r00            748 	mov	dptr,#_stopcount
   003A E0                  749 	movx	a,@dptr
   003B FA                  750 	mov	r2,a
   003C A3                  751 	inc	dptr
   003D E0                  752 	movx	a,@dptr
   003E FB                  753 	mov	r3,a
                            754 ;	genPlus
   003F 90s00r00            755 	mov	dptr,#_stopcount
                            756 ;     genPlusIncr
   0042 74 01               757 	mov	a,#0x01
                            758 ;	Peephole 236.a	used r2 instead of ar2
   0044 2A                  759 	add	a,r2
   0045 F0                  760 	movx	@dptr,a
                            761 ;	Peephole 181	changed mov to clr
   0046 E4                  762 	clr	a
                            763 ;	Peephole 236.b	used r3 instead of ar3
   0047 3B                  764 	addc	a,r3
   0048 A3                  765 	inc	dptr
   0049 F0                  766 	movx	@dptr,a
                            767 ;	main.c:74: data1 = IOByteRead();
                            768 ;	genCall
   004A 12s2Ar4B            769 	lcall	_IOByteRead
   004D AA 82               770 	mov	r2,dpl
                            771 ;	genAssign
   004F 90s00r03            772 	mov	dptr,#_data1
   0052 EA                  773 	mov	a,r2
