                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:53 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd_display
                            461 	.area XSEG    (XDATA)
   0000                     462 _cursorread::
   0000                     463 	.ds 2
   0002                     464 _lcdputstr_str_1_1:
   0002                     465 	.ds 3
   0005                     466 _lcdputch_str1_1_1:
   0005                     467 	.ds 1
                    A000    468 _lcdputch_ldata_1_1	=	0xa000
   0006                     469 _lcdgotoaddr_Cmd_1_1:
   0006                     470 	.ds 1
                    8000    471 _lcdgotoaddr_cmd_1_1	=	0x8000
                    C000    472 _lcdbusywait_readaddr_1_1	=	0xc000
   0007                     473 _lcdgotoxy_PARM_2:
   0007                     474 	.ds 1
   0008                     475 _lcdgotoxy_row_1_1:
   0008                     476 	.ds 1
   0009                     477 _lcdgotoxy_addr_xy_1_1:
   0009                     478 	.ds 1
   000A                     479 _lcdcreatechar_PARM_2:
   000A                     480 	.ds 3
   000D                     481 _lcdcreatechar_ccode_1_1:
   000D                     482 	.ds 1
   000E                     483 _lcdformat_data1_1_1:
   000E                     484 	.ds 1
   000F                     485 _delay_number_1_1:
   000F                     486 	.ds 2
                            487 ;--------------------------------------------------------
                            488 ; external initialized ram data
                            489 ;--------------------------------------------------------
                            490 	.area XISEG   (XDATA)
   0000                     491 _fset::
   0000                     492 	.ds 1
   0001                     493 _Cursor_ON::
   0001                     494 	.ds 1
   0002                     495 _Clear_Lcd::
   0002                     496 	.ds 1
   0003                     497 _Cursor_Right::
   0003                     498 	.ds 1
   0004                     499 _Cursor_HOME::
   0004                     500 	.ds 1
   0005                     501 _Display_off::
   0005                     502 	.ds 1
   0006                     503 _Display_on::
   0006                     504 	.ds 1
   0007                     505 _Unlock::
   0007                     506 	.ds 1
   0008                     507 _cgroffset::
   0008                     508 	.ds 1
                            509 	.area HOME    (CODE)
                            510 	.area GSINIT0 (CODE)
                            511 	.area GSINIT1 (CODE)
                            512 	.area GSINIT2 (CODE)
                            513 	.area GSINIT3 (CODE)
                            514 	.area GSINIT4 (CODE)
                            515 	.area GSINIT5 (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area CSEG    (CODE)
                            519 ;--------------------------------------------------------
                            520 ; global & static initialisations
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT  (CODE)
                            524 	.area GSFINAL (CODE)
                            525 	.area GSINIT  (CODE)
                            526 ;--------------------------------------------------------
                            527 ; Home
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area CSEG    (CODE)
                            531 ;--------------------------------------------------------
                            532 ; code
                            533 ;--------------------------------------------------------
                            534 	.area CSEG    (CODE)
                            535 ;------------------------------------------------------------
                            536 ;Allocation info for local variables in function 'lcdinit'
                            537 ;------------------------------------------------------------
                            538 ;------------------------------------------------------------
                            539 ;	lcd_display.c:28: void  lcdinit()			 /*  lcdinit() function sends commnads to the LCD */
                            540 ;	-----------------------------------------
                            541 ;	 function lcdinit
                            542 ;	-----------------------------------------
   0000                     543 _lcdinit:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
                            552 ;	lcd_display.c:30: lcdgotoaddr(Unlock);
                            553 ;	genAssign
   0000 90s00r07            554 	mov	dptr,#_Unlock
   0003 E0                  555 	movx	a,@dptr
                            556 ;	genCall
   0004 FA                  557 	mov	r2,a
                            558 ;	Peephole 244.c	loading dpl from a instead of r2
   0005 F5 82               559 	mov	dpl,a
   0007 12s01r91            560 	lcall	_lcdgotoaddr
                            561 ;	lcd_display.c:31: lcdbusywait();
                            562 ;	genCall
   000A 12s01rA1            563 	lcall	_lcdbusywait
                            564 ;	lcd_display.c:32: delay(20);
                            565 ;	genCall
                            566 ;	Peephole 182.b	used 16 bit load of dptr
   000D 90 00 14            567 	mov	dptr,#0x0014
   0010 12s03rAC            568 	lcall	_delay
                            569 ;	lcd_display.c:33: lcdgotoaddr(Unlock);
                            570 ;	genAssign
   0013 90s00r07            571 	mov	dptr,#_Unlock
   0016 E0                  572 	movx	a,@dptr
                            573 ;	genCall
   0017 FA                  574 	mov	r2,a
                            575 ;	Peephole 244.c	loading dpl from a instead of r2
   0018 F5 82               576 	mov	dpl,a
   001A 12s01r91            577 	lcall	_lcdgotoaddr
                            578 ;	lcd_display.c:34: lcdbusywait();
                            579 ;	genCall
   001D 12s01rA1            580 	lcall	_lcdbusywait
                            581 ;	lcd_display.c:35: delay(20);
                            582 ;	genCall
                            583 ;	Peephole 182.b	used 16 bit load of dptr
   0020 90 00 14            584 	mov	dptr,#0x0014
   0023 12s03rAC            585 	lcall	_delay
                            586 ;	lcd_display.c:36: lcdgotoaddr(Unlock);
                            587 ;	genAssign
   0026 90s00r07            588 	mov	dptr,#_Unlock
   0029 E0                  589 	movx	a,@dptr
                            590 ;	genCall
   002A FA                  591 	mov	r2,a
                            592 ;	Peephole 244.c	loading dpl from a instead of r2
   002B F5 82               593 	mov	dpl,a
   002D 12s01r91            594 	lcall	_lcdgotoaddr
                            595 ;	lcd_display.c:37: lcdbusywait();
                            596 ;	genCall
   0030 12s01rA1            597 	lcall	_lcdbusywait
                            598 ;	lcd_display.c:38: delay(20);
                            599 ;	genCall
                            600 ;	Peephole 182.b	used 16 bit load of dptr
   0033 90 00 14            601 	mov	dptr,#0x0014
   0036 12s03rAC            602 	lcall	_delay
                            603 ;	lcd_display.c:39: lcdgotoaddr(fset);
                            604 ;	genAssign
   0039 90s00r00            605 	mov	dptr,#_fset
   003C E0                  606 	movx	a,@dptr
                            607 ;	genCall
   003D FA                  608 	mov	r2,a
                            609 ;	Peephole 244.c	loading dpl from a instead of r2
   003E F5 82               610 	mov	dpl,a
   0040 12s01r91            611 	lcall	_lcdgotoaddr
                            612 ;	lcd_display.c:40: lcdbusywait();
                            613 ;	genCall
   0043 12s01rA1            614 	lcall	_lcdbusywait
                            615 ;	lcd_display.c:41: delay(20);
                            616 ;	genCall
                            617 ;	Peephole 182.b	used 16 bit load of dptr
   0046 90 00 14            618 	mov	dptr,#0x0014
   0049 12s03rAC            619 	lcall	_delay
                            620 ;	lcd_display.c:42: lcdgotoaddr(Display_off);
                            621 ;	genAssign
   004C 90s00r05            622 	mov	dptr,#_Display_off
   004F E0                  623 	movx	a,@dptr
                            624 ;	genCall
   0050 FA                  625 	mov	r2,a
                            626 ;	Peephole 244.c	loading dpl from a instead of r2
   0051 F5 82               627 	mov	dpl,a
   0053 12s01r91            628 	lcall	_lcdgotoaddr
                            629 ;	lcd_display.c:43: lcdbusywait();
                            630 ;	genCall
   0056 12s01rA1            631 	lcall	_lcdbusywait
                            632 ;	lcd_display.c:44: delay(20);
                            633 ;	genCall
                            634 ;	Peephole 182.b	used 16 bit load of dptr
   0059 90 00 14            635 	mov	dptr,#0x0014
   005C 12s03rAC            636 	lcall	_delay
                            637 ;	lcd_display.c:45: lcdgotoaddr(Display_on);
                            638 ;	genAssign
   005F 90s00r06            639 	mov	dptr,#_Display_on
   0062 E0                  640 	movx	a,@dptr
                            641 ;	genCall
   0063 FA                  642 	mov	r2,a
                            643 ;	Peephole 244.c	loading dpl from a instead of r2
   0064 F5 82               644 	mov	dpl,a
   0066 12s01r91            645 	lcall	_lcdgotoaddr
                            646 ;	lcd_display.c:46: lcdbusywait();
                            647 ;	genCall
   0069 12s01rA1            648 	lcall	_lcdbusywait
                            649 ;	lcd_display.c:47: delay(20);
                            650 ;	genCall
                            651 ;	Peephole 182.b	used 16 bit load of dptr
   006C 90 00 14            652 	mov	dptr,#0x0014
   006F 12s03rAC            653 	lcall	_delay
                            654 ;	lcd_display.c:48: lcdgotoaddr(Cursor_ON);
                            655 ;	genAssign
   0072 90s00r01            656 	mov	dptr,#_Cursor_ON
   0075 E0                  657 	movx	a,@dptr
                            658 ;	genCall
   0076 FA                  659 	mov	r2,a
                            660 ;	Peephole 244.c	loading dpl from a instead of r2
   0077 F5 82               661 	mov	dpl,a
   0079 12s01r91            662 	lcall	_lcdgotoaddr
                            663 ;	lcd_display.c:49: lcdbusywait();
                            664 ;	genCall
   007C 12s01rA1            665 	lcall	_lcdbusywait
                            666 ;	lcd_display.c:50: delay(20);
                            667 ;	genCall
                            668 ;	Peephole 182.b	used 16 bit load of dptr
   007F 90 00 14            669 	mov	dptr,#0x0014
   0082 12s03rAC            670 	lcall	_delay
                            671 ;	lcd_display.c:51: lcdgotoaddr(Cursor_Right);
                            672 ;	genAssign
   0085 90s00r03            673 	mov	dptr,#_Cursor_Right
   0088 E0                  674 	movx	a,@dptr
                            675 ;	genCall
   0089 FA                  676 	mov	r2,a
                            677 ;	Peephole 244.c	loading dpl from a instead of r2
   008A F5 82               678 	mov	dpl,a
   008C 12s01r91            679 	lcall	_lcdgotoaddr
                            680 ;	lcd_display.c:52: lcdbusywait();
                            681 ;	genCall
   008F 12s01rA1            682 	lcall	_lcdbusywait
                            683 ;	lcd_display.c:53: delay(20);
                            684 ;	genCall
                            685 ;	Peephole 182.b	used 16 bit load of dptr
   0092 90 00 14            686 	mov	dptr,#0x0014
   0095 12s03rAC            687 	lcall	_delay
                            688 ;	lcd_display.c:54: lcdgotoaddr(Clear_Lcd);
                            689 ;	genAssign
   0098 90s00r02            690 	mov	dptr,#_Clear_Lcd
   009B E0                  691 	movx	a,@dptr
                            692 ;	genCall
   009C FA                  693 	mov	r2,a
                            694 ;	Peephole 244.c	loading dpl from a instead of r2
   009D F5 82               695 	mov	dpl,a
   009F 12s01r91            696 	lcall	_lcdgotoaddr
                            697 ;	lcd_display.c:55: lcdbusywait();
                            698 ;	genCall
   00A2 12s01rA1            699 	lcall	_lcdbusywait
                            700 ;	lcd_display.c:56: delay(20);
                            701 ;	genCall
                            702 ;	Peephole 182.b	used 16 bit load of dptr
   00A5 90 00 14            703 	mov	dptr,#0x0014
   00A8 12s03rAC            704 	lcall	_delay
                            705 ;	lcd_display.c:57: lcdgotoaddr(0x14);
                            706 ;	genCall
   00AB 75 82 14            707 	mov	dpl,#0x14
   00AE 12s01r91            708 	lcall	_lcdgotoaddr
                            709 ;	lcd_display.c:58: lcdbusywait();
                            710 ;	genCall
   00B1 12s01rA1            711 	lcall	_lcdbusywait
                            712 ;	lcd_display.c:59: delay(20);
                            713 ;	genCall
                            714 ;	Peephole 182.b	used 16 bit load of dptr
   00B4 90 00 14            715 	mov	dptr,#0x0014
   00B7 12s03rAC            716 	lcall	_delay
                            717 ;	lcd_display.c:60: lcdgotoaddr(Cursor_HOME);
                            718 ;	genAssign
   00BA 90s00r04            719 	mov	dptr,#_Cursor_HOME
   00BD E0                  720 	movx	a,@dptr
                            721 ;	genCall
   00BE FA                  722 	mov	r2,a
                            723 ;	Peephole 244.c	loading dpl from a instead of r2
   00BF F5 82               724 	mov	dpl,a
                            725 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00C1 02s01r91            726 	ljmp	_lcdgotoaddr
                            727 ;
                            728 ;------------------------------------------------------------
                            729 ;Allocation info for local variables in function 'lcdputstr'
                            730 ;------------------------------------------------------------
                            731 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            732 ;i1                        Allocated with name '_lcdputstr_i1_1_1'
                            733 ;cnt1                      Allocated with name '_lcdputstr_cnt1_1_1'
                            734 ;line                      Allocated with name '_lcdputstr_line_1_1'
                            735 ;------------------------------------------------------------
                            736 ;	lcd_display.c:65: void lcdputstr(unsigned char *str)
                            737 ;	-----------------------------------------
                            738 ;	 function lcdputstr
                            739 ;	-----------------------------------------
   00C4                     740 _lcdputstr:
                            741 ;	genReceive
